Category,Sub-Category,Model_Code,Item_Description,UOM,Unit_Rate_OMR,Image_URL
Finishes (Painting & Decoration),Painting,PT-103,Textured paint matt finish (Low VOC).,m2,8,https://images.fitoutapp.com/paint/textured-matt.jpg
Finishes (Painting & Decoration),Wallpaper,WP-101,Non-woven vinyl backed textured wallpaper cladded over MDF.,m2,35,https://images.fitoutapp.com/decor/wallpaper-texture.jpg
Finishes (Painting & Decoration),Skirting,SK-101,"18 thickness, 100 mm high solid wood skirting HDPE wood skirting.",m,12,https://images.fitoutapp.com/decor/wood-skirting.jpg
Finishes (Painting & Decoration),Mirrors,MR-101,"Silver mirror 6mm thick with vanity lighting, size 400x1200 mm.",No.,75,https://images.fitoutapp.com/decor/vanity-mirror.jpg
Finishes (Painting & Decoration),Artwork,ART-1920,Art work (overall size 1900x2000 mm).,No.,210,https://images.fitoutapp.com/decor/artwork-large.jpg
Finishes (Painting & Decoration),Artwork,ART-0610,Art work (overall size 600x1000 mm).,No.,65,https://images.fitoutapp.com/decor/artwork-small.jpg
Pantry & Cabinetry,Custom Cabinets,LA-201-B,Laminate matte brushed finish base cabinet with korean countertop.,m,140,https://images.fitoutapp.com/joinery/base-cabinet-la201.jpg
Pantry & Cabinetry,Custom Cabinets,LF-29A-O,Overhead cabinet including gypsum board cover up to ceiling.,m,155,https://images.fitoutapp.com/joinery/overhead-cabinet-lf29a.jpg
Pantry & Cabinetry,Furniture,COF-TBL,Fixed coffee table 20 mm table top.,m,105,https://images.fitoutapp.com/joinery/coffee-table.jpg
Pantry & Cabinetry,Specialized Units,WB-101,Integrated whiteboard unit with artificial plant accents.,m2,70,https://images.fitoutapp.com/joinery/whiteboard-unit.jpg
Electrical & Mechanical (MEP),Lighting,BRS-LOGO,Metal logo with back-lighting (Brushed brass finish).,No.,450,https://images.fitoutapp.com/mep/backlit-logo.jpg
Electrical & Mechanical (MEP),Lighting,MT-101-L,Black PVD coated steel including metal Logo and LED strip light.,m,40,https://images.fitoutapp.com/mep/led-strip-pvd.jpg
Electrical & Mechanical (MEP),Plumbing,ABL-BST,"Ablution base with TL-101 finish, size 500x500x500 mm.",No.,110,https://images.fitoutapp.com/mep/ablution-base.jpg
Electrical & Mechanical (MEP),Sanitary,ST-101,20 mm thick artificial stone ledge wall top and counter top.,m,52,https://images.fitoutapp.com/mep/stone-counter.jpg
